"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0016614","oxidoreductase activity, acting on CH-OH group of donors","54/1487","135/18496",0.4,4.97538668459987,13.7069667473352,1.00489270219467e-24,1.26214523395651e-21,1.26214523395651e-21,"HAO1/HPGD/ME1/ALDH3A2/DHRS4L2/HSD17B6/SRD5A2/BDH1/HMGCR/DCXR/CYP4F2/ADH1B/AKR1D1/DHRS7/EHHADH/HSD17B13/UGDH/ADH4/AKR1B15/CBR1/ALDH3A1/RDH5/CBR4/G6PD/ADH1C/ABCC4/HSD17B8/AKR1C3/HSD17B2/DHRS1/GPD1/DHRS4/CYP4F3/ADH6/GRHPR/CRYL1/HADH/AKR1C4/HSD17B14/ADHFE1/GPD1L/LDHD/CHDH/HSD3B7/CYP27A1/ADH1A/PHGDH/IDH2/RDH16/HSD11B1/HAO2/AKR1B10/AKR7A3/CYP4A22",54
"GO:0016616","oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor","48/1487","125/18496",0.384,4.77637121721587,12.525831012811,3.19066845145542e-21,2.003739787514e-18,2.003739787514e-18,"HPGD/ME1/DHRS4L2/HSD17B6/SRD5A2/BDH1/HMGCR/DCXR/ADH1B/AKR1D1/DHRS7/EHHADH/HSD17B13/UGDH/ADH4/AKR1B15/CBR1/ALDH3A1/RDH5/CBR4/G6PD/ADH1C/ABCC4/HSD17B8/AKR1C3/HSD17B2/DHRS1/GPD1/DHRS4/ADH6/GRHPR/CRYL1/HADH/AKR1C4/HSD17B14/ADHFE1/GPD1L/LDHD/HSD3B7/CYP27A1/ADH1A/PHGDH/IDH2/RDH16/HSD11B1/AKR1B10/AKR7A3/CYP4A22",48
"GO:0004497","monooxygenase activity","41/1487","104/18496",0.394230769230769,4.90362629972583,11.8035783549307,8.05451952676161e-19,3.37215884187086e-16,3.37215884187086e-16,"AGMO/FMO3/FAXDC2/CYP4F2/CYP2E1/CYP2D6/AKR1D1/CYP2C18/CYP1A1/DBH/KMO/CYP2A7/CYP4V2/CYP4A11/CYP8B1/CYP2D7/CYP4F12/CYP7A1/AKR1C3/CYP4F11/PAH/CYP4F3/CYP1A2/CYP11A1/AKR1C4/CYP39A1/FMO4/CYP3A4/CYP2C9/CYP17A1/SQLE/CYP27A1/CYP2B6/CYP2J2/CYP26A1/CH25H/CYP4X1/FMO1/CYP4A22/CYP2A6/CYP2C8",41
"GO:0019842","vitamin binding","47/1487","150/18496",0.313333333333333,3.8973862362699,10.5347586196287,1.10146632949764e-16,3.45860427462259e-14,3.45860427462259e-14,"GNMT/OGDHL/CBS/GPT2/ACACB/SDSL/FTCD/CSAD/TKT/AADAT/GCAT/KYNU/DDC/RBP4/AGXT/DBH/ADH4/SDS/RBP5/GLDC/ABAT/C8G/SEC14L2/DHTKD1/AGXT2/P3H2/MTHFS/ETNPPL/AFM/PC/GOT2/RBP1/SHMT1/PCCA/TYMS/PDXK/GOT1/P4HA2/CTH/PLOD2/TAT/P4HTM/ALAS1/PSAT1/NPC1L1/GPT/OAT",47
"GO:0005506","iron ion binding","47/1487","153/18496",0.30718954248366,3.82096689830382,10.359809845353,2.63185559484105e-16,6.61122125424072e-14,6.61122125424072e-14,"AGMO/FAXDC2/SC5D/CYP4F2/CYP2E1/CYP2D6/CDO1/CYP2C18/CYP1A1/CYGB/LCN2/CYP2A7/CYP4V2/CYP4A11/CYP8B1/CYP2D7/CYP4F12/CYP7A1/BBOX1/CYP4F11/P3H2/PAH/CYP4F3/CYP1A2/CYP11A1/AOX1/HBA2/CYP39A1/XDH/CYP3A4/CYP2C9/CYP17A1/P4HA2/CYP27A1/CYP2B6/CYP2J2/ADI1/CYP26A1/PLOD2/FTH1/CH25H/P4HTM/CYP4X1/CYP4A22/CYP2A6/CYP2C8/HBA1",47
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen","50/1487","179/18496",0.279329608938547,3.47443204231834,9.83599128263286,2.19086605435985e-15,4.58621294045996e-13,4.58621294045996e-13,"AGMO/FMO3/FAXDC2/SC5D/CYP4F2/CYP2E1/CYP2D6/AKR1D1/CYP2C18/CYP1A1/DBH/KMO/CYP2A7/PTGS2/CYP4V2/CYP4A11/CYP8B1/CYP2D7/CYP4F12/CYP7A1/BBOX1/AKR1C3/CYP4F11/P3H2/PAH/CYP4F3/CYP1A2/KDM8/CYP11A1/AKR1C4/CYP39A1/FMO4/CYP3A4/CYP2C9/CYP17A1/FADS1/SQLE/P4HA2/CYP27A1/CYP2B6/CYP2J2/CYP26A1/PLOD2/CH25H/P4HTM/CYP4X1/FMO1/CYP4A22/CYP2A6/CYP2C8",50
"GO:0016712","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, reduced flavin or flavoprotein as one donor, and incorporation of one atom of oxygen","23/1487","43/18496",0.534883720930233,6.65313335731377,10.973198337226,1.11980959851385e-14,2.00925836533343e-12,2.00925836533343e-12,"CYP4F2/CYP2E1/CYP2D6/CYP2C18/CYP1A1/CYP2A7/CYP4V2/CYP4A11/CYP8B1/CYP2D7/CYP4F12/CYP7A1/CYP4F11/CYP4F3/CYP1A2/CYP39A1/CYP3A4/CYP2C9/CYP2B6/CYP2J2/CYP4A22/CYP2A6/CYP2C8",23
"GO:0020037","heme binding","40/1487","141/18496",0.283687943262411,3.52864303872331,8.91175316389995,7.95185542122928e-13,1.248441301133e-10,1.248441301133e-10,"STEAP3/CBS/CYP4F2/CYP2E1/CYP2D6/CYP2C18/CYP1A1/CYGB/CYP2A7/HBB/PTGS2/CYP4V2/HRG/CYP4A11/CYP8B1/CYP2D7/CYP4F12/CYP7A1/CAT/CYP4F11/CYP4F3/CYP1A2/CYP11A1/HBA2/CYP39A1/CYP3A4/CYP2C9/CYP17A1/CYP27A1/CYP2B6/CYP2J2/CYP26A1/TDO2/STC2/CYP4X1/CYP4A22/CYP2A6/AMBP/CYP2C8/HBA1",40
"GO:0016709","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, NAD(P)H as one donor, and incorporation of one atom of oxygen","20/1487","38/18496",0.526315789473684,6.54656142710509,10.1196750233149,9.23698732387758e-13,1.28907289764336e-10,1.28907289764336e-10,"FMO3/CYP4F2/CYP2E1/CYP2D6/AKR1D1/CYP1A1/KMO/CYP7A1/AKR1C3/CYP4F11/AKR1C4/FMO4/CYP3A4/CYP2C9/SQLE/CYP27A1/CYP2B6/CYP26A1/CYP4X1/FMO1",20
"GO:0030170","pyridoxal phosphate binding","24/1487","56/18496",0.428571428571429,5.33077144778557,9.59670359920865,1.55815583827114e-12,1.95704373286855e-10,1.95704373286855e-10,"CBS/GPT2/SDSL/CSAD/AADAT/GCAT/KYNU/DDC/AGXT/SDS/GLDC/ABAT/AGXT2/ETNPPL/GOT2/SHMT1/PDXK/GOT1/CTH/TAT/ALAS1/PSAT1/GPT/OAT",24
"GO:0070279","vitamin B6 binding","24/1487","57/18496",0.421052631578947,5.23724914168407,9.47318475873409,2.48734077740899e-12,2.84009092402335e-10,2.84009092402335e-10,"CBS/GPT2/SDSL/CSAD/AADAT/GCAT/KYNU/DDC/AGXT/SDS/GLDC/ABAT/AGXT2/ETNPPL/GOT2/SHMT1/PDXK/GOT1/CTH/TAT/ALAS1/PSAT1/GPT/OAT",24
"GO:0043177","organic acid binding","49/1487","207/18496",0.236714975845411,2.94437134716659,8.31788031080387,3.89057640189383e-12,4.07213663398221e-10,4.07213663398221e-10,"GNMT/ACOX2/DBT/PCK1/ACACB/FTCD/RXRA/AGXT/DBH/DDAH1/RBP5/GLDC/CPS1/PLA2G1B/SERPINA5/HBB/NR2F2/FABP1/MDK/AKR1C3/CYP4F11/P3H2/MTHFS/PC/GRHPR/OTC/GSTM2/RBP1/SHMT1/PCCA/TYMS/AKR1C4/HBA2/ASS1/P4HA2/CYP26A1/TDO2/PLOD2/TAT/P4HTM/GLUD1/FABP5/FURIN/TM4SF5/SCP2/SLC1A1/AMBP/FABP4/HBA1",49
"GO:0046906","tetrapyrrole binding","40/1487","151/18496",0.264900662251656,3.29495806927143,8.37235494943961,8.72681391661668e-12,8.43144483020812e-10,8.43144483020812e-10,"STEAP3/CBS/CYP4F2/CYP2E1/CYP2D6/CYP2C18/CYP1A1/CYGB/CYP2A7/HBB/PTGS2/CYP4V2/HRG/CYP4A11/CYP8B1/CYP2D7/CYP4F12/CYP7A1/CAT/CYP4F11/CYP4F3/CYP1A2/CYP11A1/HBA2/CYP39A1/CYP3A4/CYP2C9/CYP17A1/CYP27A1/CYP2B6/CYP2J2/CYP26A1/TDO2/STC2/CYP4X1/CYP4A22/CYP2A6/AMBP/CYP2C8/HBA1",40
"GO:0031406","carboxylic acid binding","46/1487","195/18496",0.235897435897436,2.93420240373838,8.02832740727971,2.00939384995414e-11,1.80271333967314e-09,1.80271333967314e-09,"GNMT/ACOX2/DBT/PCK1/ACACB/FTCD/RXRA/AGXT/DBH/DDAH1/RBP5/GLDC/CPS1/PLA2G1B/SERPINA5/NR2F2/FABP1/MDK/AKR1C3/CYP4F11/P3H2/MTHFS/PC/GRHPR/OTC/GSTM2/RBP1/SHMT1/PCCA/TYMS/AKR1C4/ASS1/P4HA2/CYP26A1/TDO2/PLOD2/TAT/P4HTM/GLUD1/FABP5/FURIN/TM4SF5/SCP2/SLC1A1/AMBP/FABP4",46
"GO:0008391","arachidonic acid monooxygenase activity","13/1487","18/18496",0.722222222222222,8.98333706941643,10.0192796616048,3.25803246863079e-11,2.72805918706685e-09,2.72805918706685e-09,"CYP4F2/CYP2E1/CYP2C18/CYP1A1/CYP2A7/CYP4A11/CYP4F12/CYP2C9/CYP2B6/CYP2J2/CYP4A22/CYP2A6/CYP2C8",13
"GO:0008514","organic anion transmembrane transporter activity","51/1487","242/18496",0.210743801652893,2.62132976151439,7.5066000297034,1.37913205385888e-10,1.08261866227922e-08,1.08261866227922e-08,"SLC2A2/SLC4A4/SLC43A3/ABCB11/SLC1A2/ABCC2/SLC38A4/SLC7A2/MFSD2A/SLC2A6/SLC26A6/MPC1/SLC17A3/SLC51B/SLC39A14/SLC25A42/SLC22A1/SLC23A3/SLC38A6/SLC26A3/SLC27A5/SLC7A10/SLC47A1/SLC7A5/ABCC4/SLC6A12/SLC25A47/SLC10A1/SLC16A2/SLC6A1/SLC13A5/SLC38A1/SLC2A1/SLCO1B1/AKR1C4/GJA1/SLC38A2/SLC25A15/SLC27A2/SLC25A25/SLC7A1/SLC22A11/SLC2A10/SLCO2B1/SLC16A10/CEACAM1/ABCC3/SLC22A7/SLC38A3/SLC1A1/SLCO1B3",51
"GO:0050660","flavin adenine dinucleotide binding","27/1487","88/18496",0.306818181818182,3.81634774102831,7.83010474760622,5.97058700314657e-10,4.41121016232476e-08,4.41121016232476e-08,"STEAP3/FMO3/ACOX2/DAO/QSOX1/ETFDH/ACADS/KMO/PRODH/CRY2/PIPOX/ACADSB/POR/AOX1/GCDH/FMO4/XDH/TXNRD1/ACADL/IVD/LDHD/CHDH/SQLE/PRODH2/NQO2/FMO1/ACAD11",27
"GO:0005319","lipid transporter activity","40/1487","172/18496",0.232558139534884,2.89266667709295,7.37346255814269,6.41687939225864e-10,4.47755584259825e-08,4.47755584259825e-08,"SLC43A3/ABCB11/CETP/MFSD2A/ABCA6/SLC51B/APOC4/ABCG8/RBP4/ATP9A/ATP11C/APOM/ABCA8/SLC22A1/APOA4/APOF/SLC27A5/MTTP/ABCC4/FABP1/SLC10A1/GLTPD2/SLC2A1/SLCO1B1/ABCB4/AKR1C4/GRAMD1A/SLC27A2/SLC22A11/SLCO2B1/CEACAM1/ABCC3/FABP5/SLC22A7/CIDEC/STARD5/TMEM30B/FABP4/CIDEB/SLCO1B3",40
"GO:0008483","transaminase activity","14/1487","25/18496",0.56,6.96554135843981,8.82506520003598,8.49503417115535e-10,5.61566469419532e-08,5.61566469419532e-08,"GPT2/AADAT/AGXT/BCAT1/ABAT/AGXT2/ETNPPL/GOT2/BCAT2/GOT1/TAT/PSAT1/GPT/OAT",14
"GO:0016829","lyase activity","43/1487","196/18496",0.219387755102041,2.72884728874738,7.19452929844865,1.03736131524632e-09,6.5146290597469e-08,6.5146290597469e-08,"CBS/ME1/TKFC/CLYBL/PCK1/SDSL/FTCD/CSAD/ODC1/HACD2/PCK2/DDC/EHHADH/CYP1A1/SDS/FH/GLDC/NPL/GGACT/ECHS1/HAL/CA12/CA2/ACMSD/ETNPPL/TGDS/CA4/CYP1A2/NTHL1/FAHD1/GOT1/CYP17A1/CA5A/CTH/ECHDC2/ECHDC3/AZIN1/ALDOB/ENO3/ALAD/HMGCL/HOGA1/NPR2",43
"GO:0016903","oxidoreductase activity, acting on the aldehyde or oxo group of donors","19/1487","48/18496",0.395833333333333,4.92355973996862,8.04765786676122,1.69663459936455e-09,8.9981675266584e-08,8.9981675266584e-08,"OGDHL/HAO1/ALDH3A2/ALDH6A1/ALDH4A1/ALDH1B1/ADH4/ALDH3A1/ALDH1L1/ALDH8A1/ALDH7A1/DHTKD1/AKR1C3/ALDH5A1/ALDH2/AOX1/AKR1C4/CYP27A1/AKR1B10",19
"GO:0016769","transferase activity, transferring nitrogenous groups","14/1487","26/18496",0.538461538461538,6.69763592157674,8.59589658942904,1.70416630801184e-09,8.9981675266584e-08,8.9981675266584e-08,"GPT2/AADAT/AGXT/BCAT1/ABAT/AGXT2/ETNPPL/GOT2/BCAT2/GOT1/TAT/PSAT1/GPT/OAT",14
"GO:0070330","aromatase activity","14/1487","26/18496",0.538461538461538,6.69763592157674,8.59589658942904,1.70416630801184e-09,8.9981675266584e-08,8.9981675266584e-08,"CYP4F2/CYP2E1/CYP2C18/CYP1A1/CYP2A7/CYP4A11/CYP2D7/CYP4F12/CYP4F11/CYP4F3/CYP1A2/CYP3A4/CYP2C9/CYP2C8",14
"GO:0051287","NAD binding","20/1487","53/18496",0.377358490566038,4.69376102320742,7.96222062861919,1.71939506878823e-09,8.9981675266584e-08,8.9981675266584e-08,"HPGD/ME1/ALDH1B1/EHHADH/UGDH/ADH4/HSD17B8/RNLS/ALDH2/GPD1/GRHPR/CRYL1/HADH/AOX1/QDPR/NNT/GPD1L/PHGDH/IDH2/GLUD1",20
"GO:0005342","organic acid transmembrane transporter activity","38/1487","165/18496",0.23030303030303,2.86461657598174,7.11347313350869,2.29129661640467e-09,1.15114742008171e-07,1.15114742008171e-07,"SLC43A3/ABCB11/SLC1A2/ABCC2/SLC38A4/SLC7A2/MFSD2A/SLC26A6/SLC29A4/MPC1/SLC51B/SLC23A3/SLC38A6/SLC26A3/SLC27A5/SLC7A10/SLC47A1/SLC7A5/ABCC4/SLC6A12/SLC10A1/SLC16A2/SLC6A1/SLC13A5/SLC38A1/SLCO1B1/AKR1C4/SLC38A2/SLC25A15/SLC27A2/SLC7A1/SLC16A10/CEACAM1/ABCC3/SLC22A7/SLC38A3/SLC1A1/SLCO1B3",38
"GO:0008392","arachidonic acid epoxygenase activity","11/1487","16/18496",0.6875,8.55144586415602,8.93474953785277,2.61911839465994e-09,1.2201751426535e-07,1.2201751426535e-07,"CYP4F2/CYP2E1/CYP2C18/CYP2A7/CYP4A11/CYP4F12/CYP2C9/CYP2B6/CYP2J2/CYP2A6/CYP2C8",11
"GO:0016229","steroid dehydrogenase activity","16/1487","35/18496",0.457142857142857,5.68615621097127,8.20477043164616,2.62298796589527e-09,1.2201751426535e-07,1.2201751426535e-07,"HSD17B6/SRD5A2/AKR1D1/HSD17B13/AKR1B15/RDH5/HSD17B8/AKR1C3/HSD17B2/DHRS1/AKR1C4/SRD5A1/HSD17B14/HSD3B7/RDH16/HSD11B1",16
"GO:0046943","carboxylic acid transmembrane transporter activity","37/1487","164/18496",0.225609756097561,2.80623944100907,6.86966536992124,6.7391440331545e-09,3.02298746630073e-07,3.02298746630073e-07,"SLC43A3/ABCB11/SLC1A2/ABCC2/SLC38A4/SLC7A2/MFSD2A/SLC26A6/MPC1/SLC51B/SLC23A3/SLC38A6/SLC26A3/SLC27A5/SLC7A10/SLC47A1/SLC7A5/ABCC4/SLC6A12/SLC10A1/SLC16A2/SLC6A1/SLC13A5/SLC38A1/SLCO1B1/AKR1C4/SLC38A2/SLC25A15/SLC27A2/SLC7A1/SLC16A10/CEACAM1/ABCC3/SLC22A7/SLC38A3/SLC1A1/SLCO1B3",37
"GO:0008395","steroid hydroxylase activity","13/1487","26/18496",0.5,6.21923335574983,7.87414127888129,2.14147567511115e-08,9.27480499289518e-07,9.27480499289518e-07,"CYP1A1/CYP8B1/CYP7A1/CYP1A2/CYP11A1/CYP39A1/CYP3A4/CYP2C9/CYP17A1/CYP27A1/CYP2B6/CH25H/CYP2C8",13
"GO:0030414","peptidase inhibitor activity","37/1487","175/18496",0.211428571428571,2.62984724757421,6.40522812426323,4.1970688816666e-08,1.75717283845775e-06,1.75717283845775e-06,"SERPINE1/SERPINH1/PTTG1/GPC3/PAPLN/FETUB/SERPINA7/SERPING1/CST1/SPP2/SERPINA3/PI3/PCSK1N/SERPINA5/SERPINA4/SERPINF2/HRG/AHSG/ITIH1/KNG1/SERPIND1/SERPINA11/ITIH2/C5/SPOCK1/SERPINF1/LPA/BST2/SERPINC1/SPINK1/FURIN/GBP2/AMBP/PROS1/A2M/SERPINA10/SLCO1B3",37
"GO:0004866","endopeptidase inhibitor activity","36/1487","168/18496",0.214285714285714,2.66538572389278,6.41143438073559,4.43610123533583e-08,1.79733650051026e-06,1.79733650051026e-06,"SERPINE1/SERPINH1/PTTG1/PAPLN/FETUB/SERPINA7/SERPING1/CST1/SPP2/SERPINA3/PI3/PCSK1N/SERPINA5/SERPINA4/SERPINF2/HRG/AHSG/ITIH1/KNG1/SERPIND1/SERPINA11/ITIH2/C5/SPOCK1/SERPINF1/LPA/BST2/SERPINC1/SPINK1/FURIN/GBP2/AMBP/PROS1/A2M/SERPINA10/SLCO1B3",36
"GO:0033764","steroid dehydrogenase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor","14/1487","32/18496",0.4375,5.4418291862811,7.43562036760615,5.24381193144363e-08,2.05819618309162e-06,2.05819618309162e-06,"HSD17B6/SRD5A2/HSD17B13/AKR1B15/RDH5/HSD17B8/AKR1C3/HSD17B2/DHRS1/AKR1C4/HSD17B14/HSD3B7/RDH16/HSD11B1",14
"GO:1901681","sulfur compound binding","49/1487","275/18496",0.178181818181818,2.21630861404903,6.00851689735137,9.87919429172061e-08,3.76008122133366e-06,3.76008122133366e-06,"GNMT/OGDHL/CBS/DBT/ACACB/GREM2/F11/THBS4/TKT/LIPG/SMOC1/ANG/LIPC/TPMT/PCSK6/APOA5/F2/SERPINA5/ECM2/RSPO3/HRG/CD34/CFH/SAA1/MDK/DHTKD1/KNG1/SULT2A1/PANK1/SERPIND1/PC/PCOLCE/PCCA/GCDH/LPA/VEGFB/ACADL/SULT1A1/TGFBR3/ANGPTL3/NAV2/SOAT2/FTH1/SERPINC1/FURIN/SCP2/CLEC3B/SERPINA10/FST",49
"GO:0016620","oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor","15/1487","39/18496",0.384615384615385,4.7840256582691,6.99437771186297,1.39462339054085e-07,5.00470565291229e-06,5.00470565291229e-06,"ALDH3A2/ALDH6A1/ALDH4A1/ALDH1B1/ADH4/ALDH3A1/ALDH1L1/ALDH8A1/ALDH7A1/AKR1C3/ALDH5A1/ALDH2/AKR1C4/CYP27A1/AKR1B10",15
"GO:0019825","oxygen binding","15/1487","39/18496",0.384615384615385,4.7840256582691,6.99437771186297,1.39462339054085e-07,5.00470565291229e-06,5.00470565291229e-06,"CBS/CYP2E1/CYP2C18/CYP1A1/CYGB/CYP2A7/HBB/SOD2/CYP8B1/HBA2/CYP3A4/CYP17A1/CYP26A1/TDO2/HBA1",15
"GO:0008236","serine-type peptidase activity","38/1487","192/18496",0.197916666666667,2.46177986998431,6.02008813269049,1.71831827770411e-07,5.99502154665658e-06,5.99502154665658e-06,"F7/F11/HABP2/F12/PRCP/MMP12/HPN/MASP1/BMP1/C1R/PCSK6/F2/MMP11/C1RL/C2/F9/PCSK9/KLKB1/PROC/CPVL/LPA/MASP2/CFI/RELN/CPD/PROZ/PRSS8/TMPRSS6/PRSS3/MMP9/FURIN/F10/CTSA/TMPRSS2/HGFAC/PLG/CTSV/HPR",38
"GO:0008028","monocarboxylic acid transmembrane transporter activity","19/1487","62/18496",0.306451612903226,3.81178818578215,6.55710165375488,2.11361961569421e-07,7.17488172246466e-06,7.17488172246466e-06,"SLC43A3/ABCB11/MFSD2A/SLC26A6/MPC1/SLC51B/SLC27A5/ABCC4/SLC6A12/SLC10A1/SLC16A2/SLC6A1/SLCO1B1/AKR1C4/SLC27A2/SLC16A10/CEACAM1/ABCC3/SLCO1B3",19
"GO:0004867","serine-type endopeptidase inhibitor activity","25/1487","101/18496",0.247524752475248,3.07882839393556,6.19402127008386,2.84800432542627e-07,9.41340377035632e-06,9.41340377035632e-06,"SERPINE1/SERPINH1/PAPLN/SERPINA7/SERPING1/SERPINA3/PI3/PCSK1N/SERPINA5/SERPINA4/SERPINF2/HRG/ITIH1/SERPIND1/SERPINA11/ITIH2/SPOCK1/SERPINF1/SERPINC1/SPINK1/FURIN/AMBP/A2M/SERPINA10/SLCO1B3",25
"GO:0017171","serine hydrolase activity","38/1487","196/18496",0.193877551020408,2.41153946447442,5.87406539558261,2.98606346583277e-07,9.61665567457938e-06,9.61665567457938e-06,"F7/F11/HABP2/F12/PRCP/MMP12/HPN/MASP1/BMP1/C1R/PCSK6/F2/MMP11/C1RL/C2/F9/PCSK9/KLKB1/PROC/CPVL/LPA/MASP2/CFI/RELN/CPD/PROZ/PRSS8/TMPRSS6/PRSS3/MMP9/FURIN/F10/CTSA/TMPRSS2/HGFAC/PLG/CTSV/HPR",38
