"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0050661","NADP binding","17/1487","53/18496",0.320754716981132,3.98969686972631,6.44454959048289,4.42089175525423e-07,1.38816001114983e-05,1.38816001114983e-05,"FMO3/ME1/HMGCR/TM7SF2/CBR4/G6PD/ASPDH/CAT/POR/GRHPR/SRD5A1/FMO4/QDPR/TP53I3/NNT/HSD11B1/FMO1",17
"GO:0061135","endopeptidase regulator activity","36/1487","184/18496",0.195652173913043,2.43361305224993,5.77851479462779,4.82254597630007e-07,1.47734579176412e-05,1.47734579176412e-05,"SERPINE1/SERPINH1/PTTG1/PAPLN/FETUB/SERPINA7/SERPING1/CST1/SPP2/SERPINA3/PI3/PCSK1N/SERPINA5/SERPINA4/SERPINF2/HRG/AHSG/ITIH1/KNG1/SERPIND1/SERPINA11/ITIH2/C5/SPOCK1/SERPINF1/LPA/BST2/SERPINC1/SPINK1/FURIN/GBP2/AMBP/PROS1/A2M/SERPINA10/SLCO1B3",36
"GO:0004745","NAD-retinol dehydrogenase activity","10/1487","20/18496",0.5,6.21923335574983,6.90495730334612,9.55603161581744e-07,2.85770850225398e-05,2.85770850225398e-05,"HSD17B6/ADH1B/HSD17B13/ADH4/RDH5/ADH1C/AKR1C3/ADH6/ADH1A/RDH16",10
"GO:0016830","carbon-carbon lyase activity","16/1487","50/18496",0.32,3.98030934767989,6.23933790571507,9.97433211265455e-07,2.91343282174282e-05,2.91343282174282e-05,"ME1/CLYBL/PCK1/CSAD/ODC1/PCK2/DDC/NPL/ACMSD/FAHD1/GOT1/CYP17A1/AZIN1/ALDOB/HMGCL/HOGA1",16
"GO:0048029","monosaccharide binding","20/1487","75/18496",0.266666666666667,3.31692445639991,5.94468936353937,1.22592789100086e-06,3.49946688885699e-05,3.49946688885699e-05,"PKLR/COLEC10/FUOM/ASGR2/FBP1/GALK1/UGP2/DBH/COLEC11/G6PD/CLEC4G/P3H2/MBL2/HKDC1/SLC2A5/COLEC12/P4HA2/PLOD2/P4HTM/ALDOB",20
"GO:0071949","FAD binding","14/1487","40/18496",0.35,4.35346334902488,6.27766347082579,1.39749371767777e-06,3.90056024311841e-05,3.90056024311841e-05,"STEAP3/ACOX2/DAO/QSOX1/KMO/PRODH/CRY2/AOX1/XDH/TXNRD1/LDHD/SQLE/PRODH2/NQO2",14
"GO:0018455","alcohol dehydrogenase [NAD(P)+] activity","7/1487","10/18496",0.7,8.70692669804976,7.20780478079834,2.06855879223258e-06,5.64806487618288e-05,5.64806487618288e-05,"ADH1B/ADH4/ADH1C/DHRS4/ADH6/ADHFE1/ADH1A",7
"GO:0061134","peptidase regulator activity","40/1487","228/18496",0.175438596491228,2.18218714236836,5.3106956736503,2.161869811185e-06,5.77725209116672e-05,5.77725209116671e-05,"SERPINE1/SERPINH1/PTTG1/GPC3/PAPLN/FETUB/SERPINA7/SERPING1/CST1/SPP2/SERPINA3/PI3/PCSK1N/SERPINA5/SERPINA4/SERPINF2/HRG/AHSG/ITIH1/KNG1/SERPIND1/SERPINA11/ITIH2/PCOLCE/C5/SPOCK1/SERPINF1/LPA/BST2/BEX3/SERPINC1/SPINK1/FURIN/GBP2/AMBP/CTSV/PROS1/A2M/SERPINA10/SLCO1B3",40
"GO:0004252","serine-type endopeptidase activity","33/1487","174/18496",0.189655172413793,2.35901954873269,5.32546028329105,2.92022843480265e-06,7.59926727903322e-05,7.59926727903322e-05,"F7/F11/HABP2/F12/MMP12/HPN/MASP1/BMP1/C1R/PCSK6/F2/MMP11/C1RL/C2/F9/PCSK9/KLKB1/PROC/LPA/MASP2/CFI/PROZ/PRSS8/TMPRSS6/PRSS3/MMP9/FURIN/F10/TMPRSS2/HGFAC/PLG/CTSV/HPR",33
"GO:0033293","monocarboxylic acid binding","20/1487","79/18496",0.253164556962025,3.14897891430371,5.65951893586782,2.96468229834895e-06,7.59926727903322e-05,7.59926727903322e-05,"ACOX2/DBT/ACACB/RXRA/RBP5/PLA2G1B/SERPINA5/NR2F2/FABP1/AKR1C3/CYP4F11/PC/GSTM2/RBP1/PCCA/AKR1C4/CYP26A1/FABP5/SCP2/FABP4",20
"GO:0016627","oxidoreductase activity, acting on the CH-CH group of donors","17/1487","60/18496",0.283333333333333,3.5242322349249,5.79048372679926,3.08360190667756e-06,7.74600798957403e-05,7.74600798957403e-05,"ACOX2/BLVRB/SRD5A2/AKR1D1/ACADS/TM7SF2/DECR2/ACADSB/AKR1C3/ACAA1/SRD5A1/GCDH/ACADL/IVD/PECR/BLVRA/ACAD11",17
"GO:0005539","glycosaminoglycan binding","41/1487","240/18496",0.170833333333333,2.12490472988119,5.18634988026315,3.24952202709784e-06,8.00274444320565e-05,8.00274444320565e-05,"SULF2/GREM2/F11/HABP2/THBS4/LIPG/SMOC1/STAB2/ANG/LIPC/CEMIP/REG1A/PCSK6/APOA5/F2/SERPINA5/PGLYRP2/ECM2/RSPO3/HRG/REG3A/ITIH1/CFH/SAA1/MDK/KNG1/SERPIND1/ZG16/ITIH2/PCOLCE/LPA/HMMR/VEGFB/TGFBR3/ANGPTL3/NAV2/SERPINC1/FURIN/CLEC3B/LYVE1/SERPINA10",41
"GO:0008106","alcohol dehydrogenase (NADP+) activity","10/1487","23/18496",0.434782608695652,5.40802900499985,6.25436046634783,4.72717805542743e-06,0.000114179531492632,0.000114179531492632,"AKR1D1/DHRS7/ADH4/AKR1B15/CBR1/ALDH3A1/AKR1C3/DHRS4/AKR1C4/AKR1B10",10
"GO:0016645","oxidoreductase activity, acting on the CH-NH group of donors","11/1487","28/18496",0.392857142857143,4.88654049380344,6.08520959271749,5.19951732212004e-06,0.000123218750124203,0.000123218750124203,"BLVRB/ETFDH/PYCR1/DMGDH/AASS/PRODH/ALDH1L1/PIPOX/QDPR/PRODH2/MTHFD1",11
"GO:0015125","bile acid transmembrane transporter activity","9/1487","19/18496",0.473684210526316,5.89190528439458,6.30786474293559,6.02319335873424e-06,0.000140095015899448,0.000140095015899448,"ABCB11/SLC51B/ABCC4/SLC10A1/SLCO1B1/AKR1C4/CEACAM1/ABCC3/SLCO1B3",9
"GO:0030246","carbohydrate binding","44/1487","273/18496",0.161172161172161,2.00473456156039,4.94499650663812,6.92829516924819e-06,0.000158217067865013,0.000158217067865013,"PKLR/PRG4/FCN3/COLEC10/GCKR/FUOM/CHI3L1/ASGR2/FBP1/GALK1/UGP2/REG1A/CLEC1B/DBH/ITLN1/FBXO2/APCS/ADGRL2/PPP1R3C/MLEC/COLEC11/G6PD/REG3A/CD34/CLEC4G/ITIH1/P3H2/FCN2/ZG16/MBL2/ITLN2/HKDC1/LGALS8/SLC2A5/LGALS2/COLEC12/NPTX2/P4HA2/PLOD2/CD302/P4HTM/ALDOB/CLEC3B/AMBP",44
"GO:0038024","cargo receptor activity","17/1487","64/18496",0.265625,3.3039677202421,5.45912963948368,8.06632469915197e-06,0.00018091613968098,0.00018091613968098,"SORL1/PRG4/STAB2/ASGR2/MARCO/LGALS3BP/SCARA3/ACKR2/TFR2/LDLR/CXCL16/TFRC/HMMR/DAB2/COLEC12/LYVE1/SDC1",17
"GO:0016408","C-acyltransferase activity","9/1487","20/18496",0.45,5.59731002017485,6.08216326725097,1.01694035200408e-05,0.00022408369861704,0.00022408369861704,"ACAT1/ACSM3/GCAT/ACAA2/ACSM5/ACAA1/ACSM1/ACSM2B/SCP2",9
"GO:0004033","aldo-keto reductase (NADP) activity","11/1487","30/18496",0.366666666666667,4.56077112754988,5.7711389801202,1.13788325332796e-05,0.000246410580375849,0.000246410580375849,"AKR1D1/DHRS7/ADH4/AKR1B15/CBR1/ALDH3A1/AKR1C3/DHRS4/AKR1C4/AKR1B10/AKR7A3",11
"GO:0019200","carbohydrate kinase activity","9/1487","21/18496",0.428571428571429,5.33077144778557,5.87118750209054,1.65269556887904e-05,0.000351828073646114,0.000351828073646114,"FGGY/GALK1/PFKFB1/PFKFB4/HKDC1/GNE/KHK/XYLB/PFKFB3",9
"GO:0004030","aldehyde dehydrogenase [NAD(P)+] activity","8/1487","17/18496",0.470588235294118,5.85339609952925,5.91935281457683,2.15238096646868e-05,0.00045056508231411,0.00045056508231411,"ALDH3A2/ALDH4A1/ALDH1B1/ADH4/ALDH3A1/ALDH1L1/ALDH7A1/ALDH2",8
"GO:0071714","icosanoid transmembrane transporter activity","7/1487","13/18496",0.538461538461538,6.69763592157674,6.07607883885549,2.38152238947156e-05,0.000490359364127259,0.000490359364127259,"SLC22A1/ABCC4/SLCO1B1/SLC22A11/SLCO2B1/ABCC3/SLC22A7",7
"GO:0015645","fatty acid ligase activity","9/1487","22/18496",0.409090909090909,5.08846365470441,5.67328072232825,2.59752562965011e-05,0.000526208417877507,0.000526208417877507,"ACSL5/ACSM3/ACSL4/ACSM5/SLC27A5/ACSM1/ACSL1/SLC27A2/ACSM2B",9
"GO:0015370","solute:sodium symporter activity","18/1487","80/18496",0.225,2.79865501008742,4.7669266965849,5.12148860519471e-05,0.00101018024273009,0.00101018024273009,"SLC4A4/SLC1A2/SLC38A4/MFSD2A/SLC17A4/SLC17A3/SLC22A1/SLC6A12/SLC10A1/SLC17A1/SLC6A1/SLC13A5/SLC38A1/SLC20A2/SLC38A2/SLC17A2/SLC38A3/SLC1A1",18
"GO:0005496","steroid binding","21/1487","102/18496",0.205882352941176,2.56086079354405,4.67379250992292,5.1474152495801e-05,0.00101018024273009,0.00101018024273009,"CETP/ESR1/AKR1D1/ERLIN2/CD81/AR/RORC/APOF/INSIG2/INSIG1/GPER1/CYP3A4/GRAMD1A/RORA/SOAT2/SHBG/HSD11B1/PAQR9/STARD5/NPC1L1/SCP2",21
"GO:0004303","estradiol 17-beta-dehydrogenase [NAD(P)] activity","8/1487","19/18496",0.421052631578947,5.23724914168407,5.46371871776149,5.782138480597e-05,0.00111728706640459,0.00111728706640459,"HSD17B6/HSD17B13/AKR1B15/HSD17B8/AKR1C3/HSD17B2/AKR1C4/HSD17B14",8
"GO:0016836","hydro-lyase activity","15/1487","61/18496",0.245901639344262,3.0586393552868,4.76175316394835,7.23644439103826e-05,0.00137711729623395,0.00137711729623395,"CBS/HACD2/EHHADH/CYP1A1/FH/ECHS1/CA12/CA2/TGDS/CA4/CYP1A2/CA5A/ECHDC3/ENO3/ALAD",15
"GO:0004029","aldehyde dehydrogenase (NAD+) activity","7/1487","15/18496",0.466666666666667,5.80461779869984,5.50408336767132,7.73249412781835e-05,0.00144955412306565,0.00144955412306565,"ALDH3A2/ALDH4A1/ALDH1B1/ALDH3A1/ALDH1L1/ALDH7A1/ALDH2",7
"GO:0016725","oxidoreductase activity, acting on CH or CH2 groups","6/1487","11/18496",0.545454545454545,6.78461820627254,5.67419918140228,8.67048568052573e-05,0.00157827971228121,0.00157827971228121,"ACOX2/CYP1A2/XDH/CYP3A4/CYP2C9/CYP2C8",6
"GO:0030283","testosterone dehydrogenase [NAD(P)] activity","6/1487","11/18496",0.545454545454545,6.78461820627254,5.67419918140228,8.67048568052573e-05,0.00157827971228121,0.00157827971228121,"HSD17B6/SRD5A2/HSD17B8/AKR1C3/HSD17B2/AKR1C4",6
"GO:0042910","xenobiotic transmembrane transporter activity","11/1487","37/18496",0.297297297297297,3.69792253585125,4.85701578012967,0.000105335855847449,0.00186566784105473,0.00186566784105473,"SLC43A3/ABCB11/ABCC2/SLC29A4/SLC17A3/ABCA8/SLC22A1/SLC47A1/ABCC4/SLC2A1/ABCC3",11
"GO:0016835","carbon-oxygen lyase activity","17/1487","77/18496",0.220779220779221,2.74615498825317,4.53981744215137,0.000105463707575546,0.00186566784105473,0.00186566784105473,"CBS/HACD2/EHHADH/CYP1A1/FH/ECHS1/CA12/CA2/ETNPPL/TGDS/CA4/CYP1A2/NTHL1/CA5A/ECHDC3/ENO3/ALAD",17
"GO:0008201","heparin binding","29/1487","174/18496",0.166666666666667,2.07307778524994,4.20496756765528,0.000133226615906737,0.00232406429970641,0.00232406429970641,"GREM2/F11/THBS4/LIPG/SMOC1/ANG/LIPC/PCSK6/APOA5/F2/SERPINA5/ECM2/RSPO3/HRG/CFH/SAA1/MDK/KNG1/SERPIND1/PCOLCE/LPA/VEGFB/TGFBR3/ANGPTL3/NAV2/SERPINC1/FURIN/CLEC3B/SERPINA10",29
"GO:0016597","amino acid binding","13/1487","51/18496",0.254901960784314,3.17058955391168,4.58951431081461,0.000146281435412443,0.00251684223120587,0.00251684223120587,"GNMT/AGXT/DDAH1/GLDC/CPS1/OTC/SHMT1/ASS1/TDO2/TAT/GLUD1/TM4SF5/SLC1A1",13
"GO:0003995","acyl-CoA dehydrogenase activity","6/1487","12/18496",0.5,6.21923335574983,5.3473993573864,0.000161595462057058,0.00260210128645724,0.00260210128645724,"ACADS/ACADSB/GCDH/ACADL/IVD/ACAD11",6
"GO:0004032","alditol:NADP+ 1-oxidoreductase activity","6/1487","12/18496",0.5,6.21923335574983,5.3473993573864,0.000161595462057058,0.00260210128645724,0.00260210128645724,"AKR1D1/ADH4/AKR1B15/AKR1C3/AKR1C4/AKR1B10",6
"GO:0015132","prostaglandin transmembrane transporter activity","6/1487","12/18496",0.5,6.21923335574983,5.3473993573864,0.000161595462057058,0.00260210128645724,0.00260210128645724,"SLC22A1/ABCC4/SLCO1B1/SLC22A11/SLCO2B1/SLC22A7",6
"GO:0052890","oxidoreductase activity, acting on the CH-CH group of donors, with a flavin as acceptor","6/1487","12/18496",0.5,6.21923335574983,5.3473993573864,0.000161595462057058,0.00260210128645724,0.00260210128645724,"ACADS/ACADSB/GCDH/ACADL/IVD/ACAD11",6
"GO:0070008","serine-type exopeptidase activity","6/1487","12/18496",0.5,6.21923335574983,5.3473993573864,0.000161595462057058,0.00260210128645724,0.00260210128645724,"F11/PRCP/HPN/CPVL/CPD/CTSA",6
"GO:0016405","CoA-ligase activity","9/1487","27/18496",0.333333333333333,4.14615557049989,4.8370841930584,0.000169274218058995,0.00269124579597592,0.00269124579597592,"ACSL5/ACSM3/ACSL4/ACSM5/SLC27A5/ACSM1/ACSL1/SLC27A2/ACSM2B",9
"GO:0005324","long-chain fatty acid transporter activity","7/1487","17/18496",0.411764705882353,5.1217215870881,5.02697982548724,0.000202415868400531,0.00313869544087737,0.00313869544087737,"MFSD2A/SLC27A5/FABP1/SLC2A1/SLC27A2/FABP5/FABP4",7
"GO:0030169","low-density lipoprotein particle binding","7/1487","17/18496",0.411764705882353,5.1217215870881,5.02697982548724,0.000202415868400531,0.00313869544087737,0.00313869544087737,"SORL1/CRP/STAB2/LIPC/LDLR/PCSK9/COLEC12",7
"GO:0052689","carboxylic ester hydrolase activity","26/1487","153/18496",0.169934640522876,2.11372636927445,4.09008464876929,0.000210780889904338,0.00322854631365669,0.00322854631365669,"PLA2G7/LCAT/LIPG/PLA2G12B/FAAH/BAAT/LIPC/MGLL/CES2/BCHE/PLA2G1B/PNPLA7/PLA1A/ASPG/PON2/ACOT12/CA2/ALDH2/ABHD6/RGN/PON1/PAFAH1B3/PON3/CHKA/PLA2G4C/BPHL",26
"GO:1901618","organic hydroxy compound transmembrane transporter activity","13/1487","53/18496",0.245283018867925,3.05094466508482,4.42098820630115,0.00022217935681512,0.0033621358091541,0.0033621358091541,"ABCB11/SLC51B/RBP4/SLC44A1/SLC22A1/AQP9/ABCC4/SLC10A1/SLCO1B1/AKR1C4/CEACAM1/ABCC3/SLCO1B3",13
"GO:0016831","carboxy-lyase activity","10/1487","34/18496",0.294117647058824,3.65837256220578,4.5873216483262,0.000238850472246774,0.00356584041118263,0.00356584041118263,"ME1/PCK1/CSAD/ODC1/PCK2/DDC/ACMSD/FAHD1/GOT1/AZIN1",10
"GO:0000287","magnesium ion binding","34/1487","224/18496",0.151785714285714,1.88798155442406,3.95346749021229,0.000241318817635767,0.00356584041118263,0.00356584041118263,"S100P/ME1/PKLR/CLYBL/PKM/PCK1/IMPA1/NUDT7/PGM5/TKT/MAST4/TESC/ATP9A/ATP11C/NEK6/PRIM1/SIK1/PSPH/TOP2A/BRSK1/SPHK1/NME1/RPS6KA3/COMT/HPRT1/PDXK/PGM1/EPHX2/FEN1/IDH2/RAP2A/BRSK2/ENO3/HMGCL",34
"GO:0016209","antioxidant activity","17/1487","83/18496",0.204819277108434,2.54763776018668,4.1782011904734,0.000276524425128614,0.00400072683673168,0.00400072683673168,"APOM/CYGB/HBB/GPX3/PTGS2/APOA4/SOD2/FABP1/CAT/SRXN1/NQO1/GSTM2/HBA2/GPX7/TXNRD1/GSTZ1/HBA1",17
"GO:0005436","sodium:phosphate symporter activity","6/1487","13/18496",0.461538461538462,5.74083078992292,5.05572171295804,0.000279692809053352,0.00400072683673168,0.00400072683673168,"MFSD2A/SLC17A4/SLC17A3/SLC17A1/SLC20A2/SLC17A2",6
"GO:0005283","amino acid:sodium symporter activity","8/1487","23/18496",0.347826086956522,4.32642320399988,4.71971707941147,0.000280305701936614,0.00400072683673168,0.00400072683673168,"SLC1A2/SLC38A4/SLC6A12/SLC6A1/SLC38A1/SLC38A2/SLC38A3/SLC1A1",8
"GO:0004857","enzyme inhibitor activity","51/1487","386/18496",0.132124352331606,1.64342435825514,3.77724527624181,0.000300472423643759,0.00424037487748945,0.00424037487748945,"SERPINE1/SERPINH1/PTTG1/GPC3/PAPLN/FETUB/SOCS3/SERPINA7/SFN/ATP2B4/GCKR/SERPING1/CST1/SPP2/PPP1R16A/TESC/SERPINA3/ADGRV1/PI3/PCSK1N/SERPINA5/SERPINA4/SERPINF2/HRG/AHSG/ITIH1/KNG1/SERPIND1/SERPINA11/IQGAP2/ITIH2/C5/SPOCK1/SERPINF1/LPA/TRIB1/ANGPTL3/BST2/CDKN1A/SERPINC1/SPINK1/FURIN/TXNIP/GBP2/AMBP/PPP1R1A/PROS1/A2M/SERPINA10/SPRY2/SLCO1B3",51
"GO:0015171","amino acid transmembrane transporter activity","17/1487","85/18496",0.2,2.48769334229993,4.06469024144949,0.000371822083636393,0.00518898374497011,0.00518898374497011,"SLC1A2/SLC38A4/SLC7A2/SLC38A6/SLC7A10/SLC47A1/SLC7A5/SLC6A12/SLC16A2/SLC6A1/SLC38A1/SLC38A2/SLC25A15/SLC7A1/SLC16A10/SLC38A3/SLC1A1",17
"GO:0015294","solute:monoatomic cation symporter activity","21/1487","117/18496",0.179487179487179,2.23254530719225,3.95437767874155,0.000388906427991008,0.00536776344567809,0.00536776344567808,"SLC4A4/SLC1A2/SLC38A4/MFSD2A/SLC17A4/SLC17A3/SLC39A14/SLC22A1/SLC6A12/SLC10A1/SLC17A1/SLC6A1/SLC13A5/SLC38A1/SLC20A2/SLC38A2/SLC2A10/SLC2A9/SLC17A2/SLC38A3/SLC1A1",21
"GO:0015291","secondary active transmembrane transporter activity","40/1487","286/18496",0.13986013986014,1.73964569391604,3.72730591394872,0.000415547612768219,0.00567312827866177,0.00567312827866177,"SLC4A4/SLC1A2/SLC6A16/SLC38A4/MFSD2A/SLC17A4/SLC46A3/SLC26A6/SLC17A3/SLC39A14/SLC44A1/SLC22A1/SLC37A4/SLC26A3/TMCO3/SLC47A1/SLC7A5/SLC6A12/SLC10A1/SLC17A1/SLC16A2/SLC6A1/SLC13A5/SLC38A1/SLC20A2/SLCO1B1/SLC38A2/SLC25A15/SLC25A25/SLC22A11/SLC2A10/SLCO2B1/SLC16A10/SLC35C1/SLC22A7/SLC2A9/SLC17A2/SLC38A3/SLC1A1/SLCO1B3",40
"GO:0008238","exopeptidase activity","19/1487","102/18496",0.186274509803922,2.316969289397,3.94349145422909,0.000447327706100834,0.00604132902002847,0.00604132902002847,"F11/MME/PRCP/HPN/CPN1/PEPD/NAALADL1/ACE2/ENPEP/KDM8/CPVL/XPNPEP2/MEP1A/CPD/GGH/CPE/CTSA/ANPEP/CNDP1",19
