"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0015144","carbohydrate transmembrane transporter activity","11/1487","43/18496",0.255813953488372,3.18193334480224,4.23531267312947,0.000452725267747565,0.00604918017330789,0.00604918017330789,"SLC2A2/ABCB11/SLC2A6/SLC23A3/AQP9/SLC2A1/SLC2A5/SLC2A10/TMEM144/SLC2A9/SLC50A1",11
"GO:0005343","organic acid:sodium symporter activity","10/1487","37/18496",0.27027027027027,3.36174775986477,4.25180707967575,0.000508107838122079,0.0067177204703298,0.0067177204703298,"SLC1A2/SLC38A4/SLC6A12/SLC10A1/SLC6A1/SLC13A5/SLC38A1/SLC38A2/SLC38A3/SLC1A1",10
"GO:0033218","amide binding","52/1487","405/18496",0.128395061728395,1.59703770122959,3.59204064968654,0.000524228736660258,0.00685865930463838,0.00685865930463838,"GNMT/SORL1/ACACB/SRD5A2/FTCD/CRHBP/MME/ANG/MARCO/RXRA/GPR37/CEMIP/FBXO2/BCHE/CPS1/LBP/VIPR1/CLSTN1/LAPTM4B/CD1D/ADCYAP1R1/SLC7A5/MTHFS/GCGR/PANK1/LDLR/KPNA2/PC/ENPEP/GLTPD2/PCCA/TYMS/SRD5A1/GCDH/RAMP1/GHR/TOMM40L/ACADL/PTH1R/HSP90AB1/SOAT2/ADRB2/NQO2/PIK3R1/FURIN/SCP2/RAMP3/ITM2C/SLC1A1/KDELR3/ANPEP/NPR2",52
"GO:0016878","acid-thiol ligase activity","9/1487","31/18496",0.290322580645161,3.61116775495152,4.30213690353822,0.000542814485385247,0.00702860818189557,0.00702860818189557,"ACSL5/ACSM3/ACSL4/ACSM5/SLC27A5/ACSM1/ACSL1/SLC27A2/ACSM2B",9
"GO:0005501","retinoid binding","10/1487","38/18496",0.263157894736842,3.27328071355254,4.14758988253521,0.000640445021745004,0.0080919391739733,0.0080919391739733,"RBP4/RXRA/ADH4/RBP5/SERPINA5/NR2F2/C8G/RBP1/CYP26A1/FABP5",10
"GO:0019840","isoprenoid binding","10/1487","38/18496",0.263157894736842,3.27328071355254,4.14758988253521,0.000640445021745004,0.0080919391739733,0.0080919391739733,"RBP4/RXRA/ADH4/RBP5/SERPINA5/NR2F2/C8G/RBP1/CYP26A1/FABP5",10
"GO:0015179","L-amino acid transmembrane transporter activity","14/1487","66/18496",0.212121212121212,2.63846263577266,3.94265797443472,0.000644262673087046,0.0080919391739733,0.0080919391739733,"SLC1A2/SLC38A4/SLC7A2/SLC38A6/SLC7A10/SLC47A1/SLC7A5/SLC38A1/SLC38A2/SLC25A15/SLC7A1/SLC16A10/SLC38A3/SLC1A1",14
"GO:0016628","oxidoreductase activity, acting on the CH-CH group of donors, NAD or NADP as acceptor","9/1487","32/18496",0.28125,3.49831876260928,4.18218465793442,0.000701882643008027,0.00864351280468884,0.00864351280468884,"BLVRB/SRD5A2/AKR1D1/TM7SF2/DECR2/AKR1C3/SRD5A1/PECR/BLVRA",9
"GO:0004467","long-chain fatty acid-CoA ligase activity","6/1487","15/18496",0.4,4.97538668459987,4.55413118119182,0.000708823104206171,0.00864351280468884,0.00864351280468884,"ACSL5/ACSL4/SLC27A5/ACSM1/ACSL1/SLC27A2",6
"GO:0015562","efflux transmembrane transporter activity","6/1487","15/18496",0.4,4.97538668459987,4.55413118119182,0.000708823104206171,0.00864351280468884,0.00864351280468884,"XPR1/SLC26A6/SLC29A4/SLC17A3/ABCC4/GJA1",6
"GO:0001848","complement binding","8/1487","26/18496",0.307692307692308,3.82722052661528,4.26536472614254,0.00071847019658149,0.00867690929717646,0.00867690929717646,"CRP/CFHR3/APCS/C8G/CFH/C8A/MASP2/CFHR5",8
"GO:0140313","molecular sequestering activity","10/1487","40/18496",0.25,3.10961667787492,3.94918989050265,0.000990770975989551,0.0118515080556464,0.0118515080556464,"YWHAZ/SDCBP/SMAD6/LCN2/C1R/TRIM15/INSIG2/INSIG1/CDKN1A/FTH1",10
"GO:0005159","insulin-like growth factor receptor binding","6/1487","16/18496",0.375,4.66442501681237,4.33568886203221,0.00105735842490664,0.0124116091746051,0.0124116091746051,"GNAS/IRS1/SOCS2/IGF2/IGF1/PIK3R1",6
"GO:0070402","NADPH binding","6/1487","16/18496",0.375,4.66442501681237,4.33568886203221,0.00105735842490664,0.0124116091746051,0.0124116091746051,"HMGCR/CBR4/GRHPR/SRD5A1/QDPR/TP53I3",6
"GO:0032934","sterol binding","13/1487","62/18496",0.209677419354839,2.60806560079832,3.75001561769771,0.00111379538585835,0.012953027820723,0.012953027820723,"CETP/ERLIN2/CD81/RORC/APOF/INSIG2/INSIG1/GRAMD1A/RORA/SOAT2/STARD5/NPC1L1/SCP2",13
"GO:0016747","acyltransferase activity, transferring groups other than amino-acyl groups","32/1487","225/18496",0.142222222222222,1.76902637674662,3.4315837108577,0.00112939623174242,0.0130139602483347,0.0130139602483347,"ELOVL6/DGAT2/GLYAT/GLYATL1/DBT/ELOVL2/ABHD14B/LCAT/ACAT1/ACSM3/GCAT/TGM2/ACAA2/BAAT/GPAM/GPAT3/ASPG/ACSM5/SPHK1/CPT2/SAT2/ACAA1/ACSM1/PAFAH1B3/SOAT2/NAT2/ACSM2B/ALAS1/PLA2G4C/SCP2/NAT8B/NAT8",32
"GO:0016810","hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds","22/1487","136/18496",0.161764705882353,2.01210490921318,3.5026916630277,0.0012291551332224,0.0140347167938849,0.0140347167938849,"TGM2/FAAH/GNPDA1/DDAH1/CDA/ACY1/PGLYRP2/ASPG/AMDHD1/CAT/GLS2/RIDA/GLS/HDAC6/VNN1/GCH1/DPYS/AGMAT/MTHFD1/UPB1/VNN2/ARG1",22
"GO:0001618","virus receptor activity","15/1487","79/18496",0.189873417721519,2.36173418572778,3.58624291678637,0.00140727488749919,0.0159126125470886,0.0159126125470886,"XPR1/HSPA1B/HSPA1A/CD81/EGFR/ACE2/CLEC4G/SLC10A1/LDLR/TFRC/SLC20A2/CD4/SLC7A1/ANPEP/CDK1",15
"GO:0090482","vitamin transmembrane transporter activity","9/1487","35/18496",0.257142857142857,3.19846286867134,3.8491852016619,0.0014189590806321,0.0159126125470886,0.0159126125470886,"SLC2A2/SLC19A3/SLC2A6/RBP4/SLC22A1/SLC23A3/SLC47A1/SLC2A1/SLC2A10",9
"GO:0022804","active transmembrane transporter activity","55/1487","454/18496",0.121145374449339,1.50686270734027,3.23310037299292,0.00146163625982652,0.0162461517021426,0.0162461517021426,"ABCC6/SLC4A4/ABCB11/SLC1A2/SLC6A16/ABCC2/SLC38A4/ATP6V0E2/ATP2B4/ATP6V1C1/MFSD2A/SLC17A4/SLC46A3/ABCA6/SLC26A6/SLC29A4/SLC17A3/ABCG8/SLC39A14/SLC44A1/ABCA8/SLC22A1/SLC37A4/SLC26A3/TMCO3/SLC47A1/SLC7A5/ABCC4/SLC6A12/SLC10A1/SLC17A1/SLC16A2/SLC6A1/SLC13A5/SLC38A1/SLC20A2/SLCO1B1/ABCB4/KCNJ8/SLC38A2/ATP2A2/SLC25A15/SLC25A25/SLC22A11/SLC2A10/SLCO2B1/SLC16A10/SLC35C1/ABCC3/SLC22A7/SLC2A9/SLC17A2/SLC38A3/SLC1A1/SLCO1B3",55
"GO:0034185","apolipoprotein binding","6/1487","17/18496",0.352941176470588,4.39004707464694,4.13460683639765,0.00152369072845544,0.0167873294292985,0.0167873294292985,"LCAT/LIPC/MTTP/PCSK9/LPA/PLG",6
"GO:0005416","amino acid:monoatomic cation symporter activity","8/1487","29/18496",0.275862068965517,3.43130116179301,3.87420719622659,0.00158912254698402,0.0173559819044515,0.0173559819044515,"SLC1A2/SLC38A4/SLC6A12/SLC6A1/SLC38A1/SLC38A2/SLC38A3/SLC1A1",8
"GO:0140272","exogenous protein binding","15/1487","80/18496",0.1875,2.33221250840619,3.53072675762159,0.00160580251784813,0.0173869651932522,0.0173869651932522,"XPR1/HSPA1B/HSPA1A/CD81/EGFR/ACE2/CLEC4G/SLC10A1/LDLR/TFRC/SLC20A2/CD4/SLC7A1/ANPEP/CDK1",15
"GO:0043178","alcohol binding","16/1487","89/18496",0.179775280898876,2.23612884701118,3.45629258929657,0.00180621380578375,0.0193897823937127,0.0193897823937127,"XPR1/CETP/RBP4/ERLIN2/CD81/ADH4/RBP5/APOF/C8G/RBP1/GRAMD1A/ITPR3/SOAT2/STARD5/NPC1L1/SCP2",16
"GO:0015293","symporter activity","23/1487","149/18496",0.154362416107383,1.92003177425834,3.33393164757596,0.00183042085678086,0.0194831236959048,0.0194831236959048,"SLC4A4/SLC1A2/SLC6A16/SLC38A4/MFSD2A/SLC17A4/SLC46A3/SLC17A3/SLC39A14/SLC22A1/SLC6A12/SLC10A1/SLC17A1/SLC6A1/SLC13A5/SLC38A1/SLC20A2/SLC38A2/SLC2A10/SLC2A9/SLC17A2/SLC38A3/SLC1A1",23
"GO:1901682","sulfur compound transmembrane transporter activity","12/1487","58/18496",0.206896551724138,2.57347587134476,3.54862771862163,0.00192602350990123,0.0203284498187895,0.0203284498187895,"ABCC6/SLC1A2/ABCC2/SLC19A3/SLC26A6/SLC22A1/SLC26A3/SLC47A1/ABCC4/SLC25A47/ABCC3/SLC1A1",12
"GO:0051119","sugar transmembrane transporter activity","8/1487","30/18496",0.266666666666667,3.31692445639991,3.75516778960291,0.00201624795616122,0.0211033952744875,0.0211033952744875,"SLC2A2/SLC2A6/SLC23A3/SLC2A1/SLC2A5/SLC2A10/SLC2A9/SLC50A1",8
"GO:0016646","oxidoreductase activity, acting on the CH-NH group of donors, NAD or NADP as acceptor","6/1487","18/18496",0.333333333333333,4.14615557049989,3.94850076423725,0.00213138135216919,0.0221240907299546,0.0221240907299546,"BLVRB/PYCR1/AASS/ALDH1L1/QDPR/MTHFD1",6
"GO:0016702","oxidoreductase activity, acting on single donors with incorporation of molecular oxygen, incorporation of two atoms of oxygen","7/1487","24/18496",0.291666666666667,3.6278861241874,3.80889029518166,0.00218542039337484,0.0223161627160878,0.0223161627160878,"CDO1/HGD/PIR/PTGS2/ADI1/TDO2/HPD",7
"GO:0140416","transcription regulator inhibitor activity","7/1487","24/18496",0.291666666666667,3.6278861241874,3.80889029518166,0.00218542039337484,0.0223161627160878,0.0223161627160878,"DDIT3/LEF1/ID2/SMAD6/HSPA1A/ID1/NR0B2",7
"GO:0016840","carbon-nitrogen lyase activity","5/1487","13/18496",0.384615384615385,4.7840256582691,4.03536458706059,0.00248132778013996,0.0243480288426233,0.0243480288426233,"SDSL/FTCD/SDS/GGACT/HAL",5
"GO:0030955","potassium ion binding","5/1487","13/18496",0.384615384615385,4.7840256582691,4.03536458706059,0.00248132778013996,0.0243480288426233,0.0243480288426233,"PKLR/PKM/ACAT1/CPS1/PDXK",5
"GO:0052650","NADP-retinol dehydrogenase activity","5/1487","13/18496",0.384615384615385,4.7840256582691,4.03536458706059,0.00248132778013996,0.0243480288426233,0.0243480288426233,"DHRS7/AKR1B15/AKR1C3/DHRS4/AKR1B10",5
"GO:0061459","L-arginine transmembrane transporter activity","5/1487","13/18496",0.384615384615385,4.7840256582691,4.03536458706059,0.00248132778013996,0.0243480288426233,0.0243480288426233,"SLC38A4/SLC7A2/SLC47A1/SLC25A15/SLC7A1",5
"GO:1901474","azole transmembrane transporter activity","5/1487","13/18496",0.384615384615385,4.7840256582691,4.03536458706059,0.00248132778013996,0.0243480288426233,0.0243480288426233,"SLC19A3/SLC22A1/SLC47A1/SLC7A1/SLC38A3",5
"GO:0016701","oxidoreductase activity, acting on single donors with incorporation of molecular oxygen","7/1487","25/18496",0.28,3.48277067921991,3.67286249551434,0.00282733708292462,0.0275281812104908,0.0275281812104909,"CDO1/HGD/PIR/PTGS2/ADI1/TDO2/HPD",7
"GO:0031420","alkali metal ion binding","6/1487","19/18496",0.315789473684211,3.92793685626305,3.77542666741331,0.0029053600360208,0.0280702477326317,0.0280702477326317,"PKLR/PKM/IMPA1/ACAT1/CPS1/PDXK",6
"GO:0042562","hormone binding","15/1487","85/18496",0.176470588235294,2.19502353732347,3.26505494939686,0.0029829844216473,0.0286002170502978,0.0286002170502978,"TTR/CRHBP/EGFR/AR/VIPR1/AMHR2/ADCYAP1R1/GCGR/RAMP1/GHR/GPER1/PTH1R/SHBG/PIK3R1/NPR2",15
"GO:0004175","endopeptidase activity","47/1487","389/18496",0.120822622107969,1.50284816308608,2.96368252478645,0.00327092667906994,0.0311233629463018,0.0311233629463018,"PGC/THOP1/CAPN5/F7/PMPCA/F11/HABP2/CTSF/MME/SPG7/F12/MMP12/HPN/MASP1/BMP1/C1R/PCSK6/ADGRG6/CPS1/F2/ACE2/MMP11/C1RL/C2/F9/GPAA1/PCSK9/KLKB1/PROC/KDM8/LPA/MASP2/CTSO/CFI/MEP1A/PROZ/PRSS8/TMPRSS6/PRSS3/MMP9/FURIN/F10/TMPRSS2/HGFAC/PLG/CTSV/HPR",47
"GO:0008559","ABC-type xenobiotic transporter activity","5/1487","14/18496",0.357142857142857,4.44230953982131,3.80962928758035,0.00360638552519828,0.0339107389712349,0.0339107389712349,"ABCB11/ABCC2/ABCA8/ABCC4/ABCC3",5
"GO:0004180","carboxypeptidase activity","10/1487","47/18496",0.212765957446809,2.64648227904248,3.34166442968841,0.00361786546349162,0.0339107389712349,0.0339107389712349,"PRCP/CPN1/PEPD/NAALADL1/ACE2/CPVL/CPD/CPE/CTSA/CNDP1",10
"GO:0140662","ATP-dependent protein folding chaperone","9/1487","40/18496",0.225,2.79865501008742,3.36707149542186,0.00381891814127355,0.0352368638928071,0.0352368638928071,"CCT3/HSPA1B/HSPA1A/HSP90AA1/HSPA5/HSPH1/HSP90AB1/HYOU1/CCT6A",9
"GO:0004601","peroxidase activity","11/1487","55/18496",0.2,2.48769334229993,3.26697485472974,0.00386785764864732,0.0352368638928071,0.0352368638928071,"CYGB/HBB/GPX3/PTGS2/CAT/GSTM2/HBA2/GPX7/TXNRD1/GSTZ1/HBA1",11
"GO:0015174","basic amino acid transmembrane transporter activity","6/1487","20/18496",0.3,3.7315400134499,3.61378115896551,0.00387156625573836,0.0352368638928071,0.0352368638928071,"SLC38A4/SLC7A2/SLC47A1/SLC25A15/SLC7A1/SLC38A3",6
"GO:0016638","oxidoreductase activity, acting on the CH-NH2 group of donors","6/1487","20/18496",0.3,3.7315400134499,3.61378115896551,0.00387156625573836,0.0352368638928071,0.0352368638928071,"DAO/GLDC/LOX/ASPDH/RNLS/GLUD1",6
"GO:0005504","fatty acid binding","10/1487","48/18496",0.208333333333333,2.59134723156243,3.26403034886236,0.00424726583450934,0.0383781718571491,0.0383781718571491,"ACOX2/DBT/RBP5/FABP1/CYP4F11/GSTM2/RBP1/FABP5/SCP2/FABP4",10
"GO:0005044","scavenger receptor activity","7/1487","27/18496",0.259259259259259,3.22478766594436,3.4205191099755,0.00453339014241205,0.0405361592444134,0.0405361592444134,"PRG4/STAB2/LGALS3BP/SCARA3/ACKR2/CXCL16/COLEC12",7
"GO:0016877","ligase activity, forming carbon-sulfur bonds","9/1487","41/18496",0.219512195121951,2.73039513179261,3.27961942249497,0.00455063571135532,0.0405361592444134,0.0405361592444134,"ACSL5/ACSM3/ACSL4/ACSM5/SLC27A5/ACSM1/ACSL1/SLC27A2/ACSM2B",9
"GO:0070492","oligosaccharide binding","5/1487","15/18496",0.333333333333333,4.14615557049989,3.60417899471232,0.00505516673569433,0.0444129998153932,0.0444129998153932,"REG1A/ITLN1/COLEC11/REG3A/ITLN2",5
"GO:0001846","opsonin binding","6/1487","21/18496",0.285714285714286,3.55384763185705,3.46222803008214,0.00505657561592454,0.0444129998153932,0.0444129998153932,"CRP/CFHR3/APCS/CFH/MASP2/CFHR5",6
"GO:0016684","oxidoreductase activity, acting on peroxide as acceptor","11/1487","57/18496",0.192982456140351,2.4004058566052,3.13087641845901,0.00514674944282148,0.0448910923623873,0.0448910923623873,"CYGB/HBB/GPX3/PTGS2/CAT/GSTM2/HBA2/GPX7/TXNRD1/GSTZ1/HBA1",11
"GO:0019838","growth factor binding","20/1487","135/18496",0.148148148148148,1.84273580911106,2.90571776502206,0.00562832782009368,0.0471114025455292,0.0471114025455292,"IGFBP3/ERBB2/SDCBP/IGFBP1/EGFR/PCSK6/TSKU/IGFBP2/IGFBP4/IL1RN/COL4A1/PDGFA/GHR/ERBB3/IGFALS/TGFBR3/COL2A1/SORT1/FURIN/A2M",20
"GO:0015145","monosaccharide transmembrane transporter activity","7/1487","28/18496",0.25,3.10961667787492,3.3030556778268,0.00563222479507485,0.0471114025455292,0.0471114025455292,"SLC2A2/SLC2A6/SLC23A3/SLC2A1/SLC2A5/SLC2A10/SLC2A9",7
"GO:0008172","S-methyltransferase activity","4/1487","10/18496",0.4,4.97538668459987,3.71792963309639,0.00588892531819115,0.0471114025455292,0.0471114025455292,"BHMT2/TPMT/MGMT/BHMT",4
"GO:0008330","protein tyrosine/threonine phosphatase activity","4/1487","10/18496",0.4,4.97538668459987,3.71792963309639,0.00588892531819115,0.0471114025455292,0.0471114025455292,"DUSP1/DUSP6/DUSP9/DUSP5",4
"GO:0008401","retinoic acid 4-hydroxylase activity","4/1487","10/18496",0.4,4.97538668459987,3.71792963309639,0.00588892531819115,0.0471114025455292,0.0471114025455292,"CYP2C18/CYP3A4/CYP26A1/CYP2C8",4
"GO:0015173","aromatic amino acid transmembrane transporter activity","4/1487","10/18496",0.4,4.97538668459987,3.71792963309639,0.00588892531819115,0.0471114025455292,0.0471114025455292,"SLC7A5/SLC7A1/SLC16A10/SLC38A3",4
"GO:0015245","fatty acid transmembrane transporter activity","4/1487","10/18496",0.4,4.97538668459987,3.71792963309639,0.00588892531819115,0.0471114025455292,0.0471114025455292,"SLC43A3/MFSD2A/SLC27A5/SLC27A2",4
"GO:0019203","carbohydrate phosphatase activity","4/1487","10/18496",0.4,4.97538668459987,3.71792963309639,0.00588892531819115,0.0471114025455292,0.0471114025455292,"FBP1/PFKFB1/PFKFB4/PFKFB3",4
"GO:0032052","bile acid binding","4/1487","10/18496",0.4,4.97538668459987,3.71792963309639,0.00588892531819115,0.0471114025455292,0.0471114025455292,"PLA2G1B/FABP1/AKR1C3/AKR1C4",4
"GO:0033550","MAP kinase tyrosine phosphatase activity","4/1487","10/18496",0.4,4.97538668459987,3.71792963309639,0.00588892531819115,0.0471114025455292,0.0471114025455292,"DUSP1/DUSP6/DUSP9/DUSP5",4
"GO:0043121","neurotrophin binding","4/1487","10/18496",0.4,4.97538668459987,3.71792963309639,0.00588892531819115,0.0471114025455292,0.0471114025455292,"PCSK6/SORT1/FURIN/A2M",4
"GO:0043225","ATPase-coupled inorganic anion transmembrane transporter activity","4/1487","10/18496",0.4,4.97538668459987,3.71792963309639,0.00588892531819115,0.0471114025455292,0.0471114025455292,"ABCC6/ABCC2/ABCC4/ABCC3",4
"GO:0050308","sugar-phosphatase activity","4/1487","10/18496",0.4,4.97538668459987,3.71792963309639,0.00588892531819115,0.0471114025455292,0.0471114025455292,"FBP1/PFKFB1/PFKFB4/PFKFB3",4
